,kdRatio
538,4.066666666666666
2793,1.7279305354558612
2574,55.275
1272,1.5685131195335278
1862,1.1875
1378,7.915492957746477
426,2.9678899082568813
61,0.0
489,0.0
160,5.590909090909091
1177,1.4577777777777778
2795,1.2777777777777777
2718,1.8583638583638584
909,5.106060606060606
3115,1.8646864686468647
288,0.5815602836879432
1950,6.659863945578233
1489,3.3506493506493507
2879,0.7733333333333333
3218,1.5511811023622046
939,1.0893203883495146
715,2.9898989898989905
2443,1.6581196581196582
353,3.5147679324894514
2494,0.2222222222222222
222,1.765625
286,0.6621315192743764
2536,0.2334710743801653
2090,1.4056603773584906
2672,1.8900862068965518
2378,13.666666666666664
2850,1.4715099715099715
1567,0.797979797979798
784,1.8421985815602842
3192,1.8061901252763448
1494,0.0
881,2.5555555555555562
3047,1.0
3339,2.2769485903814264
3052,2.6487638533674343
1386,4.0
414,0.0
2239,0.0
2604,1.25
3300,2.6910656620021527
2680,0.6862170087976539
1085,1.7372013651877134
1607,1.1333333333333333
136,4.715133531157268
2045,1.3523131672597866
3104,1.5461741424802111
2918,2.25
262,0.0
1562,1.4404761904761905
731,3.4162520729684918
901,4.203947368421051
1375,0.8888888888888888
62,10.918032786885245
3493,1.6929133858267718
1427,2.793388429752066
1054,3.0
2749,1.6
271,1.9257425742574257
1912,2.8
529,2.2753036437246963
2335,2.359289617486339
3110,2.0866247755834832
3317,2.3468118195956453
1441,1.7859237536656891
623,1.0
549,1.0152284263959392
617,2.0859259259259257
888,3.6614785992217898
1245,0.6976744186046512
1605,0.8378378378378378
139,9.848
1134,2.5704545454545453
3105,1.9069767441860463
2218,1.0727272727272728
1383,0.3478260869565217
906,4.5602605863192185
1966,2.023130715438408
1511,2.083850931677018
668,0.9715447154471544
3480,0.8852772466539197
3568,0.0
2164,2.8571428571428568
2490,1.6666666666666667
1984,0.5789473684210527
2278,1.1886792452830188
2169,0.8231046931407943
1415,1.3376623376623376
2485,1.09
1517,1.8087431693989071
175,2.75
1263,1.6666666666666667
1609,1.903225806451613
1401,0.0
1822,1.4431486880466473
926,5.6394557823129245
2829,1.3407792207792208
3244,2.0
1789,3.136986301369863
2657,1.76
3075,1.598360655737705
1957,1.1964679911699778
3050,1.615819209039548
3174,3.1953232462173315
1528,0.0
2283,1.3918770581778266
3569,0.0
2151,1.0415913200723328
2959,1.714705882352941
1283,1.3188854489164086
3190,1.5541984732824428
2237,2.241234221598878
1544,1.74
389,0.5373134328358209
1003,0.0
199,2.21484375
2477,1.650632911392405
2989,0.5384615384615384
1952,6.729166666666668
2877,1.6859653075016896
1038,1.958100558659218
1656,0.8623853211009175
1443,0.6136363636363636
660,1.1009758167161643
2876,1.4232142857142858
373,9.47191011235955
1621,1.5853998085791352
1589,1.1375921375921376
2654,2.9103773584905666
714,3.4813664596273286
1387,0.25
2508,1.6621761658031091
167,4.916666666666667
2393,2.076532295309098
2385,1.4481012658227848
2598,13.0
59,0.0
2627,1.4872611464968153
1063,1.0
2350,1.4536423841059605
470,0.8
3041,0.0
1345,5.804878048780488
3395,1.3440968718466195
828,0.0
3551,0.0
1557,0.9571984435797666
3167,2.6241379310344826
2567,2937.0
2692,2.5320855614973263
2746,2.2
3263,1.4
2122,2.1470588235294117
2760,1.2027334851936218
1062,2.004531722054381
1237,3.5
1330,2.6842105263157894
2595,2.4589371980676327
1718,3.0
644,1.987673343605547
1571,1.160621761658031
2797,1.641008174386921
3275,2.691211401425178
2110,0.0
2885,1.3464373464373465
2605,0.2
1201,2.1586538461538463
331,0.0
1992,1.8974358974358967
1860,2.337278106508876
1257,4.779759519038077
1739,4.605633802816901
2873,1.5132743362831858
1255,1.0528846153846154
2270,0.5168316831683168
1634,1.5789473684210529
2667,2.16
2465,1.6462467644521142
3261,1.8710865561694288
337,1.1088825214899714
833,0.6061643835616438
3509,1.803463203463204
154,3.133792048929663
857,52.66666666666666
430,3.0
1455,1.3849315068493149
1221,1.879518072289157
1045,0.0
2724,1.7735849056603774
2902,0.6882793017456359
2666,1.80859375
1694,1.7741935483870968
810,3.051282051282051
2461,1.6594059405940593
147,3.443438914027149
2665,1.4777327935222673
2960,1.5084745762711864
3517,1.0650835532102023
1046,0.5179856115107914
3311,2.0685920577617334
556,1.296875
2027,0.0
2544,2385.0
3389,2.431137724550898
2770,1.2727272727272727
3615,1.8685567010309283
241,1.7504424778761063
1005,0.0
209,3.2337662337662336
3578,0.0
3580,0.0
2419,2.0
2375,0.0
1013,2.1022480058013047
2301,1.3574993433149465
838,1.6045016077170418
398,1.04
354,2.260038240917781
1555,0.25
2402,2.1029411764705883
1585,1.5239726027397258
3611,1.7876254180602007
3268,1.9134615384615383
465,5.301310043668122
802,1.3139097744360901
2516,1.5676470588235294
1306,1.5123152709359606
2664,1.905109489051095
1710,2.4878048780487805
3338,2.318807339449541
3479,0.9079189686924494
1421,2.2896825396825395
536,4.622137404580153
1715,2.49609375
383,1.5
3550,0.0
1700,1.7064777327935223
3470,1.4427844882390335
3357,2.347826086956522
610,1.7931034482758617
1722,1.1764705882352942
2822,1.1310615989515072
2847,0.3712699514226232
2503,1.269326683291771
94,31.407407407407412
1268,1.2036082474226804
2702,0.7901234567901234
2314,1.5943852855759924
1917,3.2944550669216066
664,1.601328903654485
1053,3.0319148936170213
506,0.0
3152,1.0
1218,1.2583333333333333
2607,0.0
2967,1.85720823798627
107,0.0
2115,1.3870967741935485
3526,1.7272727272727273
2420,2.761290322580645
3570,0.0
2321,2.4923857868020303
3034,0.0
8,14.515151515151516
2955,0.0
816,1.5311111111111106
588,6.688481675392669
2925,1.6388888888888888
821,1.008849557522124
2329,1.0569105691056908
889,1.0
2518,1.2120640904806783
1001,2.0
382,2.2
1308,1.6469838572642308
2704,1.9019607843137247
993,1.6875
938,5.672727272727273
1497,1.6825053995680346
2506,1.4541516245487365
2777,0.8978534418948927
2123,2.5818965517241383
2406,3.668202764976959
2319,0.0
193,2.4806201550387597
2681,0.0
2138,6.0
1642,1.2506963788300836
3423,1.2941176470588236
1964,0.16666666666666666
2157,2.4353233830845773
966,27.55813953488372
3069,1.3818181818181818
1329,1.6873126873126874
3355,2.8693693693693687
2986,3.217391304347826
3081,1.9214780600461887
2511,1.4734491315136475
3114,2.3038277511961724
335,9.020408163265307
3117,2.1513513513513507
3136,1.1995412844036697
2471,2.421818181818181
1546,1.0845070422535212
3068,2.1149425287356323
2502,1.2656565656565657
1857,1.6840579710144927
2287,1.1875637104994905
2941,1.2905982905982911
3387,1.2164343360234775
467,0.0
50,4.170731707317073
946,0.7777777777777778
386,2.0
3037,3.294117647058824
882,2.029126213592233
79,3.163865546218488
52,2.962406015037594
920,4.194630872483222
229,0.0
2592,3.193939393939394
2782,0.0
3559,0.0
971,1.3526170798898072
133,5.333333333333333
407,3.25
1403,2.2463576158940404
2422,1.7837837837837838
2410,1.3575581395348837
3553,0.0
1985,2.941747572815534
633,2.1964285714285716
3327,1.1268115942028984
890,1.5522388059701493
1158,0.3902053712480253
2057,1.287719298245614
806,1.6243093922651934
2290,1.4127187366623986
83,3.910614525139665
3067,1.475
1116,0.7696629213483146
399,2.44
3487,0.21134020618556695
2061,1.407676348547718
221,1.3441396508728178
2642,2.3043478260869565
2548,124.04166666666669
2983,3.28125
541,5.5
3542,0.0
2117,2.4601769911504423
3123,2.038265306122449
3421,1.4698795180722892
1888,0.0
1730,2.7006507592190894
2733,2.281927710843373
420,9.5
1913,2.4632152588555862
1902,2.7690447400241838
235,1.629518072289157
2972,1.5277777777777777
1064,1.33852140077821
999,2.4864864864864864
3202,1.8811881188118809
1358,2.0396341463414642
1216,1.9298758217677137
36,2.9950980392156863
2862,1.3016858917480036
2370,1.7227272727272729
3455,2.033678756476684
2273,1.1647331786542925
1827,1.5899053627760251
2894,1.5466867469879515
110,4.762820512820513
702,1.688622754491018
690,1.5386740331491713
1095,1.9263803680981595
1361,1.0973036342321218
3286,0.64
2492,0.6423841059602649
2787,1.4390243902439024
2365,3.1631205673758864
1978,0.9
2125,1.1875
780,0.9421052631578948
2368,1.0
1830,1.6727272727272726
3280,2.3742110009017128
3187,1.8992537313432842
3448,1.6145251396648044
2478,3.948275862068965
429,1.398671096345515
3239,1.734860883797054
1373,5.112903225806452
2482,2.0390189520624302
1774,1.8128342245989304
2524,1.2804659498207884
1279,0.87
1262,1.3676622039134911
3181,2.357142857142857
42,0.0
2968,1.3542435424354244
1788,2.645790200138026
1115,0.8
2573,2.0
2833,1.0860289057123194
1719,1.2413793103448276
1185,1.9246713852376136
3283,2.3367875647668392
759,2.7648578811369515
2543,390.0
2133,1.7809523809523808
2249,3.105022831050228
1476,2.6857142857142855
2884,1.4147990039131981
3090,1.3448275862068966
1498,2.5
1197,1.5726495726495726
2617,0.0
1450,1.5825242718446602
1911,2.4093567251462
2856,1.8643067846607668
3431,1.1686746987951808
2924,1.8881431767337808
3382,0.903041825095057
1598,2.2003424657534247
3530,0.0
3184,0.0
2104,2.0038910505836576
3178,3.4545454545454546
1168,1.68
2266,1.2868020304568528
1542,1.4806094182825484
2784,1.9087389380530968
1206,2.0659025787965617
3536,0.0
1233,1.25
801,0.5224806201550387
2748,2.5483870967741935
1743,5.0
3383,1.2272727272727273
3584,0.0
3172,2.9472049689441002
3234,1.5669902912621358
370,8.11111111111111
539,3.868852459016393
202,4.214285714285714
834,1.1346153846153846
3035,1.7037037037037035
859,1.4413145539906105
1573,1.6982456140350877
2431,2.019390581717452
1483,2.253061224489796
191,2.309605488850772
3259,2.2948207171314743
1363,4.3389830508474585
2277,0.9819458375125376
2870,1.38
47,8.823529411764708
269,1.6206896551724137
912,0.3333333333333333
3118,2.3216783216783217
1069,2.5157894736842104
127,2.6
632,1.7307692307692308
2432,1.7047353760445685
109,2.9514563106796117
446,1.925
3427,7.5
2240,0.823076923076923
997,1.4117647058823528
352,7.338028169014086
3354,2.8142857142857145
3412,1.0961810466760962
2572,3.7341176470588233
1977,0.0
460,1.9101469080970281
3552,0.0
1556,0.0
583,2.866120218579235
1303,1.125
3640,0.7222222222222222
2430,43.0
2586,0.0
657,1.4942019099590722
3385,0.9435028248587572
805,1.3878865979381445
2785,1.6408450704225352
599,2.7222222222222223
3269,2.5239852398523985
1183,0.0
1887,0.0
463,1.9768856447688563
2889,1.44
2083,1.7274868635622396
1689,1.4581497797356828
835,0.3815461346633416
2345,15.563218390804598
1991,1.9142857142857144
910,5.060728744939271
796,1.4828897338403042
2014,2.3359375
2105,1.1923076923076923
739,4.007653061224491
3371,1.8923766816143497
511,2.8035413153457003
1275,1.6494252873563218
338,0.3561643835616438
1106,0.0
227,1.6905660377358491
3007,2.727272727272727
3064,0.2549019607843137
281,1.9628252788104088
2389,1.1560509554140128
3314,2.495049504950495
2587,305.0
1615,0.9454545454545454
1159,1.8881431767337808
1720,1.808333333333333
2635,3.494155154091392
448,2.7326203208556152
287,0.9479166666666666
1961,1.462797619047619
593,1.3519417475728157
1608,1.0
1708,0.4778225806451613
1852,2.4833333333333334
1526,1.5863377609108158
3589,2.028985507246377
1087,2.2606060606060607
3335,2.6851780926847946
3292,2.137839628893307
831,2.533333333333333
1022,2.5105105105105103
953,2.8846153846153846
2409,2.1846209648168298
23,3.453892215568862
1825,1.9293680297397768
2216,5.03125
2851,1.5338645418326693
1954,29.5
3560,0.0
1749,3.3905325443786984
2984,0.0
650,1.5583333333333331
1452,1.6415094339622642
27,5.560869565217391
2242,0.6806806806806807
2459,1.740225890529974
942,1.3825136612021858
1205,1.9307116104868915
3253,1.9147286821705427
3023,0.0
171,1.4485294117647058
867,1.7089678510998307
438,26.055555555555557
2303,1.1916890080428957
732,2.6993464052287583
2933,1.68
2060,1.9423076923076923
500,4.741379310344827
1010,1.1276978417266188
1031,2.1179458239277653
1850,2.0134615384615384
3378,0.5578947368421052
760,3.975862068965517
2685,1.4080459770114941
710,0.0
3308,0.9976275207591934
2646,0.0
3592,1.404040404040404
723,2.9855072463768115
119,2.8375
727,2.5551075268817205
2550,303.3333333333333
1604,1.371900826446281
174,3.9418604651162794
2703,2.0122249388753057
1074,2.3457364341085265
2268,0.4693877551020408
771,1.2693498452012384
362,2.2805555555555554
1091,3.044117647058824
2458,3.0595238095238093
113,7.886666666666668
2313,0.4341736694677871
3514,1.8556962025316448
87,1.0
210,0.0
359,1.1983471074380163
3367,1.6288659793814433
2055,1.6807628524046434
124,3.518987341772152
164,1.1347708894878703
2792,1.1855203619909502
2003,1.2063492063492065
3564,0.0
1527,1.5347222222222223
2153,2.638968481375358
2901,1.8757016840417
1897,2.8640611724723875
636,2.1294363256784967
2621,1.8165322580645158
2168,1.2520325203252032
1470,1.7422969187675068
1299,1.2206572769953052
3087,1.9986320109439124
2701,0.0
1702,1.1634615384615383
1832,1.1521739130434785
2734,2.6448598130841123
2614,2.318982387475538
1785,0.9906832298136646
2535,0.0
1909,0.0
1269,1.4415584415584417
684,1.8955696202531649
3604,1.3317725752508358
2190,1.7328519855595668
1667,3.0
2377,29.11111111111111
1253,2.8955637707948245
2300,0.0
2552,38.66666666666666
642,2.5998201438848922
3242,2.8181818181818183
213,2.9444444444444446
2991,0.0
1315,1.1977124183006536
2251,0.0
2717,0.0
259,2.2557840616966582
1210,1.4972527472527473
1278,0.3888888888888889
3158,2.0212765957446805
494,9.169230769230767
100,4.666666666666667
639,1.8951048951048952
2437,1.7545454545454546
3305,3.2711864406779663
1777,1.5
2013,2.2857142857142856
297,1.7334200260078023
1858,2.201680672268908
1879,2.2089552238805967
251,1.8567073170731707
2687,2.4285714285714284
260,1.608534322820037
1239,3.1742424242424243
1423,2.0
264,1.9159663865546217
339,0.08235294117647059
3171,2.7109826589595376
591,4.017341040462428
1114,0.9806451612903224
891,0.0
3173,3.2758620689655173
219,0.6559139784946236
1924,2.513227513227513
3349,2.448087431693989
618,1.1607142857142858
3135,1.3436241610738255
3488,0.4153846153846154
138,6.799212598425197
325,0.0
1849,2.058279370952821
2912,1.779600357888458
2403,2.113924050632912
2845,1.5126475548060707
557,0.5942028985507246
3240,0.0
2699,3.0823529411764707
2455,1.9648058252427183
276,1.76661514683153
1955,2.0083945435466948
788,1.358649789029536
2756,0.0
1812,2.1390845070422535
419,1.933333333333333
1784,1.4
1447,0.0
2106,0.25
2584,0.0
3092,2.1419141914191417
2644,3.0588235294117645
2272,0.0
1975,9.5
204,1.5168067226890756
192,1.7238542890716804
73,19.5
404,2.212681436210848
646,1.173913043478261
1592,1.1829896907216495
3345,2.1683848797250858
2358,3.4714828897338403
2817,1.3827160493827158
845,1.7906976744186047
1012,1.9417927823050056
2264,1.0074257425742574
1395,1.1224489795918366
1365,5.056603773584905
2226,0.8832236842105263
2824,0.8345070422535211
2928,1.8911764705882352
224,2.049504950495049
1613,1.248031496062992
2006,1.9215686274509804
2810,5.5
3112,2.2664233576642334
2221,0.0
3066,2.150537634408602
334,1.9629629629629632
2608,2.352
2001,1.3657858136300418
2480,3.0815217391304346
2265,1.2448036951501156
1997,1.2352941176470589
2212,0.0
2496,1.255278310940499
2315,2.892116182572614
1568,1.252808988764045
2068,1.2556002297530156
761,4.6923076923076925
490,0.0
803,1.976426799007444
1043,2.2596153846153846
619,2.75
2414,0.0
2228,2.0089086859688194
2731,1.6463178294573644
1691,1.588785046728972
621,1.6909667194928684
3638,0.0
824,1.4180790960451977
2076,1.6435845213849287
2037,2.5
1748,3.5365853658536586
2940,1.7322834645669292
1844,2.0079042939542835
1916,2.876146788990826
1560,0.870020964360587
3398,0.5918153200419727
2618,1.5369458128078817
1926,1.875224416517056
3457,1.2324159021406729
2590,0.0
2690,2.8373015873015874
2030,1.5857538035961272
88,2.378787878787879
1480,1.6477832512315271
1524,1.3991769547325104
915,3.0674846625766867
1776,0.2
2820,1.4399185336048883
2541,4938.0
476,2.623233908948195
2155,1.4074074074074074
239,1.2470059880239521
3315,2.650684931506849
1118,1.3023255813953492
2148,3.1825396825396823
2077,1.302398331595412
162,0.0
2849,1.7196394686907022
941,1.3506493506493509
3199,1.1886792452830188
1757,2.960698689956332
734,3.38695652173913
2930,2.016304347826087
2772,0.0
1229,1.4507042253521127
2398,1.6464516129032258
637,1.8284518828451883
1770,1.0
1882,1.7580645161290325
2883,2.0
3226,2.4685792349726774
1584,2.0
298,1.784396244739398
1974,2.9547169811320755
2294,0.9540078843626808
1191,2.0
570,1.7337901950448076
1376,0.7533783783783784
652,1.451790633608815
3124,1.5605095541401277
515,3.03063178047224
712,5.039137380191693
2341,3.731707317073171
2937,0.8223684210526315
2971,2.0659025787965617
2367,12.10344827586207
1929,0.0
2992,0.5
1763,0.0
758,5.926553672316384
628,2.0724233983286906
2594,2.8026315789473686
1187,2.16962962962963
1293,1.5094736842105263
2658,1.1956521739130437
2821,1.29068673565381
80,7.290322580645161
2799,1.335907335907336
3169,2.1576227390180884
3072,1.2916666666666667
1854,2.5
1687,1.5209790209790208
2337,1.622093023255814
1500,0.0
3195,0.0
2284,1.4796898079763663
367,7.16326530612245
108,15.910891089108913
405,0.0
1469,1.4968944099378882
1340,0.8842592592592593
2611,5.753623188405798
1771,2.125
2012,2.382716049382716
348,2.657193605683837
2655,2.684647302904564
1090,2.3432529502308874
3321,1.0212765957446808
341,1.0902777777777777
2160,1.9825757575757577
1905,3.0041753653444685
854,2.9090909090909087
2954,1.881469115191987
1811,1.9209486166007903
3325,2.1163434903047094
745,1.222877358490566
807,1.7852487135506003
3310,2.3215859030837005
2509,1.6621052631578948
2771,0.0
1786,1.8171428571428567
2562,0.0
434,0.0
115,9.451923076923077
744,5.5151515151515165
3051,1.75
1084,2.015625
2298,1.3747099767981439
402,12.0
1848,1.9187418086500656
950,1.0985915492957747
592,2.3163841807909606
1295,1.4512893982808024
1289,1.4691848906560636
29,3.671232876712329
1398,2.89179104477612
1915,2.6175298804780875
1738,5.0
3623,1.9615384615384608
1025,0.6666666666666666
2783,1.553125
3404,1.5994908782350443
393,0.0
3179,1.6093023255813954
3620,1.9318697956093869
990,0.5632911392405063
379,0.0
3100,0.6806083650190115
842,1.3625
2405,1.850328947368421
3008,2.5701754385964914
1288,1.6842105263157894
3489,0.0
2046,1.6627358490566038
1107,1.9082969432314407
1740,5.607692307692307
2487,1.4047619047619049
2288,1.2323340471092077
57,34.9375
582,1.8072787427626136
3143,2.6531986531986536
392,0.0
428,2.6
2086,1.4220183486238531
3270,1.7972972972972974
306,0.5103734439834025
1316,1.4078549848942599
2289,0.0
3220,2.0361111111111105
1601,0.0
2579,0.0
974,9.201474201474204
2387,1.1347826086956525
2049,1.247282608695652
1178,1.2547425474254743
2208,1.0328947368421053
2577,0.5049864007252947
1793,2.938362260792167
2549,64.0
2099,2.258426966292135
77,0.0
242,2.533512064343164
3248,1.2179887570268582
3450,1.7821782178217822
1248,1.393093313739897
1725,2.609090909090909
1648,1.3202933985330074
12,0.9444444444444444
3518,1.4736842105263157
471,2.277310924369748
1301,1.3827160493827158
3309,2.4534161490683237
3252,0.0
