,kdRatio
1586,1.6542056074766356
3151,2.0443037974683542
3361,2.647058823529412
2723,1.3159509202453987
1015,2.1111111111111107
3483,1.33419689119171
125,2.353448275862069
3251,0.0
1065,1.3478260869565215
2600,3.698979591836735
1804,2.6475279106858056
2007,2.481717011128776
3133,1.977346278317152
1674,1.6521739130434785
2846,1.5914051841746248
1389,0.0
2088,1.152136752136752
153,2.9618644067796613
1100,0.0
2532,1.1771653543307086
1516,2.1105263157894742
3017,2.8729641693811074
1,13.0
1838,1.577319587628866
2311,0.0
2813,0.5908045977011495
1404,3.172566371681416
1780,1.5
1234,4.135627530364372
3471,1.6332518337408313
2126,3.467391304347826
2035,1.2716763005780347
3170,2.8740245261984394
1188,2.026809651474531
3576,0.0
1625,1.5660948536831485
725,2.7058823529411766
1242,1.4568958980968991
216,3.044943820224719
1754,4.132492113564669
3196,0.0
1967,2.3529411764705883
2399,1.806378132118451
2715,0.7
250,2.0460921843687374
3617,1.9379407616361075
1192,0.5875
233,0.6884615384615385
282,1.6434878587196469
3599,1.0
542,6.275714285714287
3297,2.7676240208877285
1894,2.392344497607656
2553,319.3333333333333
256,2.340764331210191
2274,1.1338983050847458
1172,0.8223684210526315
3203,1.0
998,1.6437125748502994
940,7.2089356110381075
2561,7.0
3459,1.73486328125
728,3.5717821782178216
1433,2.358620689655172
212,8.777777777777779
753,4.215158924205379
3330,1.8958333333333333
34,1.4158415841584158
1049,1.5897435897435896
1783,0.8027397260273973
1622,0.0
3466,1.259469696969697
1371,1.5530726256983238
508,3.333333333333333
441,3.5340909090909087
38,3.4625
105,33.31578947368421
3222,0.0
625,0.0
789,1.6838143036386448
1859,2.095849379546427
1603,1.375
751,1.8588007736943908
1481,1.3830455259026688
1713,3.554838709677419
2019,1.5
3116,1.836518046709129
551,1.088992974238876
474,2.412087912087912
1071,0.0
1799,1.0
1512,1.3876967095851216
2193,1.7580299785867235
1717,3.4166666666666665
2653,3.0253807106598987
2921,1.9415204678362568
2353,1.2420327304048235
1006,1.7547169811320755
3126,2.002642007926024
3454,4.666666666666667
2977,1.45
3025,1.7131782945736431
363,5.005988023952097
2678,3.5568181818181817
1637,1.3293135435992578
3014,2.393607305936073
832,40.375
3232,4.0
2631,1.098585690515807
485,1.8333333333333333
2999,1.7692307692307692
1989,1.3196202531645569
1475,0.0
135,4.222925457102672
2826,1.241635687732342
1820,0.4065934065934066
285,0.5560747663551402
2062,1.5823170731707317
2029,1.96989247311828
1472,2.440536013400335
2137,1.5263157894736843
648,2.519902765116986
2103,1.3214285714285714
2010,2.2974358974358973
1267,1.6967930029154519
3411,1.5618279569892473
3074,2.0140811455847256
3485,0.5539568345323741
1930,0.0
475,2.2406271301976823
2423,0.0
3562,0.0
3334,2.722715404699739
1173,0.0
2818,1.3555840821566107
481,2.4488143435511858
812,1.83625
1636,0.9508196721311476
3543,0.0
2234,1.3234011627906976
1969,1.6
675,1.1882716049382716
3458,3.2222222222222223
217,0.0
3146,4.208333333333333
1152,1.4883720930232558
1553,1.49375
2898,1.7326633165829146
248,2.0168224299065423
403,3.0
2872,0.9692307692307692
319,0.0
2843,1.6530226700251889
590,1.7428103811082534
2807,1.5
586,2.104265402843602
914,2.355987055016181
3065,2.0
2359,1.4479674796747968
1058,1.5543478260869563
1092,2.116504854368932
1895,2.121394230769231
2047,1.4967602591792657
3215,1.8282828282828285
873,1.5107913669064748
447,0.8888888888888888
2804,1.6842105263157894
2730,2.213664596273292
1650,15.0
2892,1.8632737894618585
1853,2.1161904761904764
2362,1.554524361948956
894,2.4344262295081966
2150,0.0
148,3.989425981873112
1893,2.257918552036199
3392,1.7081174438687392
165,3.947121034077556
1186,1.5696969696969696
2800,0.0
237,1.1395348837209305
3010,0.04477611940298507
571,2.5291005291005293
1927,1.916201117318436
3336,2.6989737742303306
3026,7.0
548,1.058974358974359
1123,1.3361486486486491
2339,2.1660130718954247
22,3.23321554770318
3482,1.2545871559633028
2446,1.6725067385444743
2639,4.197115384615385
528,3.617224880382775
230,0.8787878787878788
3149,2.1691394658753707
2578,1.0
2962,1.5726495726495726
3554,0.0
3463,1.617102137767221
886,3.73125
2944,2.0839694656488548
2711,1.3407601572739187
2357,1.3828085957021492
991,1.4444444444444444
3558,0.0
576,2.415584415584416
190,2.754621848739496
316,1.6256381168462848
2744,0.0
1666,2.0
2816,1.4097472924187726
2400,1.708041958041958
856,0.3955223880597015
1457,0.0
2040,1.4693877551020411
2263,0.0
2519,1.8158995815899581
3370,2.1111111111111107
3522,1.2911051212938005
3254,2.3282051282051284
3082,2.0370370370370368
2939,1.5061475409836065
499,4.0920245398773005
1619,1.5340909090909092
1124,1.5964125560538116
366,7.0594059405940595
3331,2.6349206349206344
2075,1.7382336396024751
1724,2.7611940298507465
917,2.252293577981652
2668,2.056338028169014
3527,0.0
577,1.9624060150375944
375,17.333333333333332
696,1.8843537414965987
3097,0.5951219512195122
3164,3.1812297734627832
106,0.0
3499,2.7777777777777777
3442,1.4398907103825136
863,1.2230452674897119
952,1.5144508670520231
984,6.290322580645161
2615,3.8571428571428568
53,0.0
1877,1.9819277108433733
445,3.0312862108922363
3631,2.190243902439025
303,1.6843345111896348
2080,1.2732316227461862
183,1.4736842105263157
2178,1.7560106856634017
2475,1.8456973293768544
2064,0.0
3307,1.75
3461,1.6345870206489677
1366,1.3030660377358492
2215,2.452
70,4.451327433628318
2812,0.0
866,1.6424278846153846
1354,0.5443645083932853
1037,2.0628571428571427
2659,2.0526315789473686
2141,2.6209150326797386
841,2.07035175879397
1093,2.625
962,2.5792
2557,1.0
2978,0.0
922,3.7944444444444434
3200,1.4520958083832336
304,1.9140811455847253
1292,1.3772413793103448
1184,1.8573743922204209
987,2.0181159420289854
2154,2.0798319327731094
3264,1.7602739726027397
10,1.8063063063063065
3188,2.5730337078651684
2201,1.7777777777777777
836,0.5286103542234333
527,3.1346153846153846
3441,1.4101382488479262
2837,1.6386861313868613
1140,1.3832752613240418
546,0.0
225,2.0
3416,1.6768707482993197
685,1.8626292466765144
1936,1.2777777777777777
2661,0.0
1948,4.772151898734177
2100,1.5681818181818181
1899,2.5972222222222223
1581,1.454852004496066
2196,1.7849604221635884
1655,1.4215686274509804
2454,1.5856502242152466
2333,1.0761316872427984
2448,1.5
1685,1.9168937329700275
1570,1.2890995260663507
2191,1.860050890585241
3245,1.6394293125810635
3567,0.0
1681,1.8235294117647056
782,0.0
2560,6.061181434599156
3561,0.0
823,1.4577464788732395
1446,0.7608695652173914
2527,0.99438202247191
2296,0.9862637362637364
3433,2.0
2500,0.9956140350877192
3043,0.0
2957,0.5875
2551,0.0
3351,2.9133333333333336
1818,0.0
1520,1.2666666666666666
2445,1.85
2280,1.4382
3476,0.8532258064516128
141,3.812987012987013
3038,1.9866666666666664
1987,1.927927927927928
3058,2.240399385560676
1322,0.9959239130434784
2052,0.0
2028,1.4564220183486238
1039,1.6153846153846154
2737,1.5629370629370634
1473,1.760119940029985
3632,2.135895032802249
661,1.4285714285714286
1732,3.2516129032258063
3534,0.0
2528,1.5271739130434785
1407,3.259124087591241
480,2.2158054711246202
595,1.1885369532428356
2089,2.238095238095238
1157,0.0
635,2.0904761904761906
826,0.0
2855,1.8880813953488367
594,2.0180806675938805
3211,0.4077669902912621
1933,1.4444444444444444
817,0.9260065288356908
1606,1.6385911179173047
2066,1.5486993345432547
945,0.16666666666666666
986,2.027972027972028
3601,1.5354523227383865
573,2.310924369747899
1021,2.0454065469904963
1808,2.5971269296741
1169,1.0080645161290325
2186,1.5366430260047281
3132,1.886402753872633
2453,1.6273584905660377
2451,1.57
2880,1.5356037151702786
1723,0.0
1060,2.0
3098,1.3615819209039548
948,0.0
3548,0.0
2098,4.8902439024390265
1198,1.9502515371716045
3586,1.7363013698630136
811,2.2203618687550635
3127,1.7505422993492408
530,4.02
2020,1.521875
1101,0.0
1190,0.0
1733,0.0
3155,0.0
877,0.0
1207,1.5277777777777777
770,1.5394736842105263
2097,3.62
3207,1.6049382716049383
688,1.9560810810810807
2073,0.12280701754385966
797,1.8907692307692308
1529,1.4819717819195262
1236,2.4429683051812487
385,0.9
1564,1.4039301310043668
3039,1.6428571428571428
2222,3.0878378378378377
799,2.0664961636828645
1663,1.6
342,4.658064516129032
1478,3.247191011235955
91,6.989010989010987
1490,7.642857142857142
3516,0.0
2914,1.7040610275970385
1922,1.0
1885,3.1764705882352944
2741,1.6859004187994415
2260,1.0963597430406853
1076,3.036036036036036
1120,1.2250803858520902
1577,1.1283582089552242
2328,0.0
1406,3.8
1629,1.6703296703296704
1300,1.4640957446808511
798,2.7358490566037736
504,0.14285714285714285
2269,0.7341040462427746
472,2.3068181818181817
933,0.0
2095,0.2472324723247233
3032,1.8837209302325584
2761,1.345945945945946
1135,2.662415603900975
1328,1.0675355450236967
2563,98.66666666666669
1203,1.3542435424354244
1429,2.0
2616,1.6490683229813663
2065,1.4076029567053854
2134,1.3238095238095238
3044,0.0
1416,3.153122901276024
1794,2.77027027027027
2023,1.313253012048193
1659,1.3492063492063493
2976,1.0
3621,1.5842490842490842
525,4.479166666666667
3189,2.75
2801,1.6170731707317074
3000,1.821428571428572
2484,1.4891304347826086
1246,1.6185567010309283
2520,1.3861216076949503
2738,1.5900216919739696
1569,1.432193396226415
2988,0.0
1727,2.3468468468468457
911,2.9217081850533813
1141,1.935
3073,0.0
3399,3.0
679,1.8826291079812207
3,2.371794871794872
2612,2.927066450567261
2906,1.337465564738292
254,1.3333333333333333
2256,3.466666666666667
2624,3.7301587301587302
220,2.125
1081,1.583941605839416
1145,0.0
19,3.4586466165413534
1505,1.2713004484304933
1736,4.262626262626263
3503,1.286778398510242
1508,2.0
726,0.0
3231,0.5441370223978921
1515,2.1309823677581865
3449,1.7515923566878984
479,2.059222423146474
3071,2.5384615384615383
2074,0.9864406779661016
1910,1.0
178,0.0
1935,0.0
2507,1.2648936170212766
2576,10.456521739130435
1028,1.5531914893617018
3162,1.995833333333333
3614,1.8268551236749118
895,3.929460580912863
2929,2.0558375634517767
44,3.9618320610687023
1247,2.224857400180126
3230,2.744186046511628
3365,1.6188389923329682
3060,2.050561797752809
1448,1.2132564841498559
3296,2.3326414115204983
921,0.0
943,1.4956140350877194
2498,2.1020408163265305
450,0.0
3469,2.75
2032,2.1047693510555123
1951,2.341463414634146
2905,1.4008179959100204
1699,1.6003262642740617
1819,0.0
2038,1.2413793103448276
1056,2.8260869565217392
900,4.328621908127208
33,4.964285714285714
1846,1.859934853420196
2185,0.0
3432,0.0
3546,0.0
1675,2.0343642611683848
1251,1.8687845303867403
2426,1.8705035971223016
187,2.563953488372093
3165,2.6734192756292203
1956,7.461538461538463
2033,1.1594202898550725
277,2.0895953757225434
3397,1.9524809661328435
1343,1.2962962962962965
721,4.785365853658536
3279,1.9475308641975309
757,2.394572025052192
2868,1.0994152046783623
2146,1.7466007416563658
1235,0.8910065515187612
161,4.62962962962963
244,0.0
39,3.9440993788819885
2910,1.6826923076923077
1602,1.0303030303030305
1580,1.1536162582187688
2159,0.8333333333333334
3513,1.0520625889046942
724,4.206896551724138
1796,2.96829171621086
772,1.4303638644918444
1817,2.607843137254902
865,0.0
1454,1.5246636771300448
1646,1.1463878326996195
1294,1.36652977412731
790,2.220726783310902
3474,0.0
2194,0.0
1396,0.8909090909090909
2176,1.7323420074349445
936,1.2380952380952381
813,2.015845070422535
928,3.0813953488372086
2235,2.1198830409356724
815,1.800711743772242
2299,0.9982758620689656
1463,1.7800269905533064
849,1.5019157088122606
818,1.7206047032474805
1228,1.9650118203309688
1890,0.0
1658,1.955223880597015
1381,1.919571045576408
555,1.0825
188,2.022964509394572
2497,1.227405247813411
1044,0.0
1653,1.7850194552529184
478,0.0
2981,3.035971223021583
1082,2.6469135802469137
1959,0.8461538461538461
3352,2.1739130434782608
1277,0.8660436137071651
564,2.634441087613293
1847,2.077984817115252
2189,1.8502538071065997
3217,1.555299539170507
3535,0.0
497,0.0
972,1.4664634146341464
2630,2.0348837209302326
1040,0.9166666666666666
293,1.4349112426035502
2575,0.0
1638,1.3443354148082072
3598,0.0
3028,2.25
3140,0.0
368,0.0
3293,2.16225165562914
1138,2.0236220472440944
2390,0.9756592292089248
1861,2.3043478260869565
1193,1.1666666666666667
145,5.130434782608695
1419,0.0
418,1.0195272353545737
814,1.7973333333333332
608,2.4906166219839143
601,1.6607642124883504
444,14.484848484848484
97,32.75
2758,1.715890475076059
144,2.028776978417266
1121,1.1864406779661016
1878,2.8974358974358974
1149,2.312
853,1.751968503937008
1583,1.3221153846153846
1344,1.0256673511293637
456,1.8910411622276029
846,1.6981736622877284
1370,3.1724137931034484
6,12.306122448979592
3384,0.8485385296722764
2886,1.1666666666666667
3219,1.7287449392712548
565,3.971580817051509
1551,1.7203389830508475
270,1.5708712613784137
613,3.0
168,0.0
899,3.696969696969697
629,1.6303030303030304
3588,0.8494623655913979
3364,0.7130801687763713
3225,2.701015965166909
554,1.4760479041916168
134,7.886227544910178
1781,1.36
2878,1.7418032786885247
1356,1.7532188841201717
2468,1.7192336035372144
3502,2.0436974789915965
1440,2.3318777292576423
1671,1.3807106598984773
2931,2.1901639344262294
417,4.5
1766,4.278481012658228
3061,1.863157894736842
72,12.232876712328768
2293,1.16354556803995
1620,1.3116438356164384
1477,7.0
2211,2.4615384615384617
2479,0.0
516,4.2105263157894735
263,2.0244786944696282
2794,1.182815356489945
2364,1.563407550822846
2762,1.4444444444444444
1259,1.9191709844559584
205,2.950819672131148
3083,1.8095238095238089
1223,1.2283464566929134
3255,2.4662576687116564
1941,0.0
705,1.062015503875969
3176,2.0
240,1.7333333333333334
1787,2.342230695900858
3095,1.8947916666666669
1630,1.7800687285223369
84,0.0
1495,2.1623931623931623
3145,1.5166666666666666
3273,1.9589041095890407
2650,2.137123745819398
3102,1.691848906560636
1220,2.364963503649636
2152,2.174647887323944
1305,1.3953703703703704
3376,0.9355828220858896
458,1.8541329011345216
2059,1.5103448275862068
1660,1.8823529411764703
2890,1.2987164527421238
246,2.3920386007237635
131,6.342391304347826
2181,1.9842342342342345
3021,2.7349726775956285
95,0.0
1530,25.857142857142854
278,2.048387096774193
3537,0.0
2470,1.7717391304347827
1004,0.0
2736,1.2923433874709978
439,3.5593869731800765
870,2.0065502183406108
513,6.758823529411764
2636,3.3
2974,1.3669724770642202
442,0.0
2896,1.6403810531886742
532,3.2581395348837208
2867,0.8795986622073578
982,1.811764705882353
1582,1.3816254416961131
1413,1.4090909090909092
1128,1.6782407407407407
1230,3.3460774577954315
584,2.2728310502283104
3080,1.5294117647058822
1034,1.799601593625498
2996,1.55
1252,3.1020713750935864
3616,2.4442148760330578
2489,1.5717761557177616
3428,4.4
2342,1.7387661843107387
361,1.6262295081967213
779,1.4104046242774566
3247,1.2857142857142858
2663,1.5203761755485894
1411,1.0
869,1.9047619047619049
874,2.174468085106383
3033,2.8
333,18.894736842105264
2946,1.4242424242424243
1678,2.322834645669291
743,7.4880546075085315
703,1.602373887240356
218,0.0
518,4.7227722772277225
1066,1.2506738544474394
431,1.5813953488372092
2261,0.0
255,2.5517241379310347
1382,0.0
1073,2.793372319688109
2750,1.6217765042979944
2640,1.5331868131868132
2050,0.25
1752,2.739344262295082
1456,1.9604957397366385
2676,2.5928338762214977
1474,1.8232662192393736
1914,2.1846153846153844
2320,1.963265306122449
394,0.0
1579,1.1090909090909091
547,1.0196078431372548
1254,2.3156499349937545
1963,23.0
3386,1.1768990634755463
2102,1.875
2388,1.5675675675675675
2317,9.289156626506024
2735,2.39009900990099
3266,2.0
1313,1.4206128133704736
2596,4.393939393939394
2997,1.8571428571428568
3495,1.1140350877192982
66,1.9761431411530808
3237,2.3157894736842106
2435,1.9408099688473517
2466,1.8564814814814807
2860,1.7747163695299837
2547,118.14285714285714
67,0.0
3593,2.0813397129186604
232,0.4647887323943662
3467,1.6958904109589041
1075,2.243732590529248
2752,1.7662650602409635
2254,7.033333333333332
2483,1.1232876712328768
1973,0.0
340,0.0
291,0.0
1690,1.5870841487279843
2444,2.41027801179444
96,1.9208103130755063
1745,1.721476510067114
3214,0.5
2486,2.0
390,0.0
300,1.6763378465506125
3291,2.032490974729242
1628,1.3941068139963169
626,1.8644736842105265
1453,2.145833333333333
151,7.0
1055,2.9398496240601504
792,2.0309734513274336
970,1.4267399267399268
903,0.0
2943,1.2547425474254743
977,4.4230769230769225
587,1.9379727685325263
328,8.068181818181818
2111,1.2492668621700878
296,1.6565836298932384
1110,2.220657276995305
2000,1.2763819095477391
1402,3.1319444444444446
1709,4.044444444444443
2565,2.384199864956111
1869,2.2448979591836733
2814,2.083802376485304
3464,1.8439849624060147
3306,1.346666666666667
76,1.8670547514159848
3198,1.4300518134715026
1643,1.7545004228585237
3208,0.6622807017543859
932,1.375
2306,0.9813333333333332
659,1.360248447204969
2840,1.3636792452830189
1311,1.3952879581151831
2158,1.7222222222222223
3274,1.8731082654249127
1792,2.318987341772152
2124,1.2839506172839503
3303,2.4150470219435736
994,0.0
1298,1.387047031611411
1392,0.5555555555555556
3610,1.820253164556962
179,0.0
2022,1.3089519650655022
101,4.604395604395603
3468,1.4262711864406783
2070,1.5656016315431682
1281,1.097053726169844
2694,2.590579710144928
927,2.3114754098360657
387,7.0
3391,1.9631268436578169
2601,5.257142857142857
1089,0.0
1791,2.7765017667844525
1903,3.0332640332640333
2404,2.0
1249,1.41948629291183
156,4.260869565217392
415,1.6666666666666667
1102,0.8266978922716628
215,8.227272727272727
142,0.6279491833030852
1154,1.5602836879432624
1099,0.0
2521,1.2744886975242196
2491,0.08695652173913042
130,7.96969696969697
1866,2.4265402843601898
3505,1.3068592057761732
2093,0.0
1712,1.5555555555555556
1094,2.336322869955157
400,1.7142857142857142
1925,1.195121951219512
2361,1.6881720430107527
3475,1.4064997336174747
2945,1.7590711175616836
763,3.4260089686098656
2637,1.2256033578174186
315,0.0
2597,1.087012987012987
290,1.6053268765133173
1296,1.5949764521193093
1518,16.0
2135,1.7652561247216036
3168,3.1256906077348066
695,1.7064744909631664
3262,1.167487684729064
1600,1.4162895927601808
1679,1.5622317596566524
2056,1.6464530892448512
568,2.0103092783505154
2369,3.6779661016949152
2322,4.503937007874017
195,0.0
654,0.0
2332,1.0752941176470587
665,1.5977653631284916
2172,1.577319587628866
3096,1.5139949109414759
3320,1.2413793103448276
1946,0.0
2622,3.6534090909090913
720,6.082142857142857
1821,1.369607843137255
1162,2.156862745098039
1534,1.829268292682927
1965,6.0
1351,1.3225806451612905
955,3.5539358600583086
2571,176.0
45,5.215962441314554
3163,2.1578947368421053
2747,2.1174289245982694
2401,30.0
3107,1.6826265389876882
3372,2.150943396226415
1139,1.8630849220103989
1986,3.8294797687861273
3260,2.256317689530686
1104,1.7924528301886793
1150,2.2389597644749752
507,4.385185185185185
2309,0.9795673076923076
2407,1.7956204379562044
2848,1.1737089201877935
3150,8.0
1030,1.8880813953488367
